sim-profile: SimpleScalar/PISA Tool Set version 3.0 of August, 2003.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: /usr/ensta/pack/simplescalar-3v0d/simplesim-3.0/sim-profile -iclass -iprof -redir:sim conv2D_unroll.out conv2D_unroll.ss 

sim: simulation started @ Thu Jan 30 14:20:56 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim     conv2D_unroll.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst                   0 # maximum number of inst's to execute
-all                    false # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                 false # enable branch instruction profiling
-amprof                 false # enable address mode profiling
-segprof                false # enable load/store address segment profiling
-tsymprof               false # enable text symbol profiling
-taddrprof              false # enable text address profiling
-dsymprof               false # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn               11764854 # total number of instructions executed
sim_num_refs                3319870 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate          11764854.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 11764853
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 1680693.2857
sim_inst_class_prof.std_dev = 2052864.3750
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                3216008  27.34 
store                103862   0.88 
uncond branch           119   0.00 
cond branch          302417   2.57 
int computation     4926792  41.88 
fp computation      3215648  27.33 
trap                      7   0.00 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 11764853
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 98864.3109
sim_inst_prof.std_dev = 435115.7958
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                       4   0.00 
j        J               13   0.00 
jal      J               46   0.00 
jr       s               52   0.00 
jalr     d,s              8   0.00 
beq      s,t,j          107   0.00 
bne      s,t,j       302300   2.57 
blez     s,j              0   0.00 
bgtz     s,j              0   0.00 
bltz     s,j              4   0.00 
bgez     s,j              6   0.00 
bc1f     j                0   0.00 
bc1t     j                0   0.00 
lb       t,o(b)           0   0.00 
lbu      t,o(b)           1   0.00 
lh       t,o(b)           0   0.00 
lhu      t,o(b)           1   0.00 
lw       t,o(b)         358   0.00 
dlw      t,o(b)           0   0.00 
l.s      T,o(b)     3215648  27.33 
l.d      T,o(b)           0   0.00 
lwl      t,o(b)           0   0.00 
lwr      t,o(b)           0   0.00 
sb       t,o(b)           0   0.00 
sh       t,o(b)           0   0.00 
sw       t,o(b)        3373   0.03 
dsw      t,o(b)           0   0.00 
dsz      o(b)             0   0.00 
s.s      T,o(b)      100489   0.85 
s.d      T,o(b)           0   0.00 
swl      t,o(b)           0   0.00 
swr      t,o(b)           0   0.00 
lb       t,(b+d)          0   0.00 
lbu      t,(b+d)          0   0.00 
lh       t,(b+d)          0   0.00 
lhu      t,(b+d)          0   0.00 
lw       t,(b+d)          0   0.00 
dlw      t,(b+d)          0   0.00 
l.s      T,(b+d)          0   0.00 
l.d      T,(b+d)          0   0.00 
sb       t,(b+d)          0   0.00 
sh       t,(b+d)          0   0.00 
sw       t,(b+d)          0   0.00 
dsw      t,(b+d)          0   0.00 
dsz      (b+d)            0   0.00 
s.s      T,(b+d)          0   0.00 
s.d      T,(b+d)          0   0.00 
l.s.r2   T,(b+d)          0   0.00 
s.s.r2   T,(b+d)          0   0.00 
lw.r2    t,(b+d)          0   0.00 
sw.r2    t,(b+d)          0   0.00 
add      d,s,t            0   0.00 
addi     t,s,i            0   0.00 
addu     d,s,t      2512728  21.36 
addiu    t,s,i       604644   5.14 
sub      d,s,t            0   0.00 
subu     d,s,t       100507   0.85 
mult     s,t              0   0.00 
multu    s,t              0   0.00 
div      s,t              0   0.00 
divu     s,t              0   0.00 
mfhi     d                0   0.00 
mthi     s                0   0.00 
mflo     d                0   0.00 
mtlo     s                0   0.00 
and      d,s,t           12   0.00 
andi     t,s,u           49   0.00 
or       d,s,t           10   0.00 
ori      t,s,u           18   0.00 
xor      d,s,t           13   0.00 
xori     t,s,u            0   0.00 
nor      d,s,t           21   0.00 
sll      d,t,H      1004942   8.54 
sllv     d,t,s            6   0.00 
srl      d,t,H           19   0.00 
srlv     d,t,s            0   0.00 
sra      d,t,H            9   0.00 
srav     d,t,s            4   0.00 
slt      d,s,t            0   0.00 
slti     t,s,i       301784   2.57 
sltu     d,s,t           17   0.00 
sltiu    t,s,i           16   0.00 
add.s    D,S,T      1607824  13.67 
add.d    D,S,T            0   0.00 
sub.s    D,S,T            0   0.00 
sub.d    D,S,T            0   0.00 
mul.s    D,S,T      1607824  13.67 
mul.d    D,S,T            0   0.00 
div.s    D,S,T            0   0.00 
